Genome	12C16O_0h_100_P08	12C16O_0h_100_P14	12C16O_0h_100_P16	12C16O_0h_50_P09	12C16O_0h_50_P10	12C16O_0h_50_P13	12C16O_168h_100_P08	12C16O_168h_100_P14	12C16O_168h_100_P16	12C16O_168h_50_P09	12C16O_168h_50_P10	12C16O_168h_50_P13	12C16O_24h_100_P08	12C16O_24h_100_P14	12C16O_24h_100_P16	12C16O_48h_100_P08	12C16O_48h_100_P14	12C16O_48h_100_P16	12C16O_48h_50_P09	12C16O_48h_50_P10	12C16O_48h_50_P13	12C16O_72h_100_P08	12C16O_72h_100_P14	12C16O_72h_100_P16
12C16O_48h_50_P10_coass_bin.25	136608	174551	241493	172603	410553	167686	84287	115021	116437	104690	313995	118497	97921	182036	128877	95328	132798	153686	141594	266974	149726	98131	133626	166405
12C16O_72h_100_unf_bin.16	1368	1414	2124	784	2599	3212	14217	15008	24399	11806	23206	24334	4316	6863	5855	7021	7384	10746	5150	13235	19489	12543	14044	17763
H3-16-all-fractions_metab_maxbC_112.Burkholderiales_62_0	1607	895	1585	1593	1410	1640	14179	5386	9503	20523	5933	4960	2842	4735	1768	3966	2879	8261	7104	2621	3518	7320	3341	8032
12C18O_24h_100_P08_coass_bin.24	2305	37	2076	3076	668	880	2943	1324	2171	4030	758	943	2793	2314	1901	2540	1273	2914	4497	569	950	2362	1503	1979
12C16O_48h_50_unf_bin.12	13540	13500	15461	12351	22680	13830	10017	10977	10129	10638	18995	11111	12007	13316	11615	11677	12604	12282	18568	20862	17417	11906	13036	12301
12C18O_168h_50_P09_coass_bin.24	8135	4621	8420	9230	2896	3682	9907	7401	8343	15589	4077	4674	11994	11708	8932	12289	8685	10273	18683	3012	5116	9951	8403	8500
12C16O_168h_50_unf_bin.37	12606	14933	15637	9982	22276	17554	10159	12142	9869	12137	27220	19947	9772	11030	10959	8451	10679	9231	9371	13042	15275	9522	12376	10144
12C16O_48h_100_P08_coass_bin.21	8944	6832	9051	10690	3611	4452	10901	8032	9372	17028	4203	5104	14002	13058	10344	13815	10555	11458	21538	3591	6188	11256	9538	9884
12C18O_48h_100_P08_coass_bin.18	10056	2762	7466	10761	3245	4951	18826	10734	10394	23685	6447	7348	20821	14209	13666	20621	13493	12804	30140	5726	10659	19246	12291	11947
12C18O_168h_100_P14_coass_bin.8	49653	51787	63948	51993	48665	40938	31754	36081	31640	34997	36455	27237	35373	46399	38451	34361	39478	39396	42593	29196	34079	36041	39862	42059
H1-16-all-fractions_metab_conc_20.Bacteria_65_10	16170	8506	17983	18010	14562	15192	17608	18128	17863	23251	19216	18868	15945	18082	16386	14810	18608	16342	22347	12351	18562	17224	17746	18124
12C16O_0h_100_unf_bin.13	20950	18751	28449	9584	3894	5224	11228	10180	13661	16009	5514	6210	13582	19703	12815	13851	13359	16976	19482	4713	7466	11515	11648	13286
12C16O_168h_50_unf_bin.47	59282	49718	63855	55052	74139	46667	43128	39653	40953	53627	74190	44407	53487	56183	44372	50847	47331	50189	58964	53446	46513	51258	48935	49630
12C18O_168h_50_P10_coass_bin.9	2057	55	2379	2545	2031	934	2671	2440	2637	3454	2711	1354	2666	2502	3025	2732	2086	2819	3610	1999	1564	2284	2593	2555
12C18O_168h_50_P13_coass_bin.13	15021	3931	17978	8008	23316	24206	24064	26308	23551	17707	33357	34274	17396	19558	17607	19576	14952	21532	12996	21092	31000	20462	21147	19442
H3-16-all-fractions_metab_conc_10.Gemmatimonadetes_68_0	6840	8684	6717	5754	7718	6610	10075	16427	10090	14705	13005	11622	8966	9838	12954	9271	16212	9416	13931	10861	12398	9790	16219	9044
12C16O_48h_100_unf_bin.8	14949	12141	18910	14959	10153	10803	16087	16056	17529	20622	11829	11170	18807	23876	18076	31671	30142	34582	25362	9774	13833	17065	17667	18032
12C16O_48h_100_P08_coass_bin.5	4227	79	4340	6082	1496	1524	5438	2735	4232	7822	1784	1751	5522	4694	3728	5130	2517	5630	8146	1256	1814	4374	2988	4007
12C16O_168h_100_unf_bin.37	2538	62	2652	3887	810	918	7774	3884	6110	4741	959	1126	3494	2893	2359	3109	1405	3336	4913	647	1167	2641	1808	2518
12C18O_72h_100_P14_coass_bin.22	857	740	1210	588	1459	1609	5767	6399	9644	5075	10117	10528	1959	3290	2658	3038	3432	4890	2358	6011	8793	3922	4040	5240
H1-18-all-fractions_metab_conc_17.Bacteria_55_30	41798	3186	43336	59276	16693	24036	38658	25184	32491	55538	17215	24489	40832	39950	28929	36034	22239	35783	57084	11680	26440	37257	26776	36087
12C18O_168h_100_P16_coass_bin.34	5351	3660	6864	6574	7118	5485	5965	7859	6423	8302	9011	6706	4891	6702	7351	5235	7153	5975	7506	5182	6275	5480	8508	6569
12C18O_168h_50_P10_coass_bin.8	9222	11405	11953	7370	18162	14007	7552	10100	7991	7363	16593	12342	6872	8645	8714	6360	8493	7421	7003	11092	12006	7018	9996	7891
12C18O_168h_50_P13_coass_bin.12	79506	80070	77963	88587	66272	55641	42832	47752	36426	60182	48098	39746	49596	48473	49102	48857	55119	43270	76053	41249	50596	51163	52176	48405
12C16O_0h_100_unf_bin.12	78023	50578	74137	62361	41534	39071	47614	38706	38104	52458	41903	36568	50688	48171	40459	50768	46996	45511	61556	32334	41859	50115	42299	42515
12C16O_48h_100_P14_coass_bin.3	16320	14690	16501	13121	22418	18230	18543	19047	16348	20275	28818	23389	15266	14818	15593	16091	16843	15230	17235	21329	26448	17718	18427	15099
12C16O_72h_100_unf_bin.1	9234	7275	11697	8692	5311	5691	10506	10477	11518	13363	6947	6827	12117	15962	12115	11843	11550	13813	15650	5388	7777	21423	21781	23103
12C16O_48h_50_P10_coass_bin.43	31647	24319	37255	31655	59126	34631	23295	32705	23235	28425	48123	25280	26419	31493	35774	27928	38282	28993	36849	43198	35478	27491	41337	30579
12C18O_48h_100_P08_coass_bin.19	58157	45248	51501	58907	32994	31633	37378	33007	26380	40205	26237	22579	42331	38339	33910	40306	34575	32071	50433	20870	29083	41977	36232	34146
H3-16-all-fractions_metab_conc_36.Acidobacteriales_61_0	981	390	1148	962	751	1083	1187	1262	1350	1419	1264	1352	1050	1229	1055	981	1116	1167	1302	862	1338	1102	1353	1177
12C18O_48h_100_P16_coass_bin.36	2407	2028	3212	2328	3301	3550	20481	18616	26293	30907	21925	23454	6113	8033	7820	10261	10555	13455	15922	13906	18630	14522	14149	15239
12C16O_24h_100_unf_bin.14	30938	18577	34796	24799	37340	33192	24749	32229	23888	24985	39826	33535	31932	34765	41479	26414	33523	27905	27235	28385	36910	26354	35963	27934
H3-16-all-fractions_metab_conc_6.RIF_CHLX_71_0	44316	43918	38994	44247	34974	28013	31205	31604	24584	37841	28763	21279	30592	30493	28797	29177	31601	23079	37547	20888	23387	31815	31787	25904
12C18O_48h_100_P08_coass_bin.5	2510	2749	3613	2770	2671	3260	14225	13545	18616	20658	13017	14919	4803	7078	6195	7341	8648	10045	11088	8897	12051	9899	10264	11097
12C16O_168h_100_unf_bin.3	12669	8546	16663	16559	18329	11488	18267	22710	19360	20779	22502	14479	11493	15491	17207	11859	16843	14428	18304	13950	13209	12781	18849	15664
12C16O_168h_100_unf_bin.19	95949	97526	125295	101017	94128	75682	62964	69453	65109	67271	70819	51545	68686	91106	73701	65709	75520	76450	82017	56819	63922	69144	76221	83523
12C16O_48h_50_P09_coass_bin.1	16975	13574	16452	13394	21547	17669	19647	18861	17103	22155	28579	23129	16165	14902	15114	16829	16500	15382	18656	20439	26468	19035	17795	15505
H3-16-all-fractions_metab_conc_77.Bacteria_60_0	1184	212	1274	1349	1133	1140	1309	1016	1009	1611	1265	1405	1221	1120	1095	1213	910	1164	1516	1007	1514	1232	1046	1122
12C18O_168h_50_P09_coass_bin.25	9696	7922	9748	7961	12105	10311	11869	14689	11409	13425	19369	13757	12293	9799	9345	10287	10535	10375	12246	12497	15308	11062	11471	10174
12C18O_72h_100_P16_coass_bin.24	761	543	1632	561	1526	614	1690	2221	2346	1377	3765	1139	1774	3254	2808	1769	3170	2807	1569	3386	1470	1646	2480	2460
H1-16-all-fractions_metab_conc_1.Actinobacteria_71_32	178506	181346	182821	167672	149208	139256	111687	120741	95123	119570	113863	99198	128562	133181	126838	121341	130562	110274	147265	94831	119060	128697	136017	117047
12C18O_168h_100_P14_coass_bin.33	1242	1317	1966	1084	2271	2836	10838	12124	19367	10162	17885	19165	3397	5602	4922	5344	6303	9010	4961	10376	15326	6856	7698	9628
12C16O_24h_100_P14_coass_bin.34	6123	5105	9230	6455	3361	4211	7120	7057	8703	9884	4636	4878	8801	13187	9110	9154	9447	11548	12378	3703	5611	7725	8508	9039
12C16O_168h_50_P09_coass_bin.24	8805	6017	10721	11144	11558	7701	8959	10377	8872	13285	13474	9541	7944	10103	10698	8175	10794	9492	12371	8358	8914	8914	11710	10627
H1-18-all-fractions_metab_conc_22.Bacteria_59_8	5905	1017	4634	6719	5021	5352	8152	5211	4628	11275	7345	6427	5778	4527	4663	5522	4070	4380	8390	4886	7143	6285	4648	4245
12C16O_72h_100_unf_bin.38	16252	10772	16614	16155	13238	12821	14101	13344	12884	15621	14668	13898	14214	14583	13102	14368	14965	13894	16920	10752	15415	23213	20234	20297
12C16O_24h_100_unf_Bacillales_marker_41_19	524	18	684	686	524	418	649	720	1133	952	1115	403	5034	4587	1326	3310	912	4868	3597	858	1114	1830	2307	3015
12C16O_168h_100_P14_coass_bin.8	26351	23485	26069	20371	35866	30405	32217	32154	28122	34111	49188	40590	24982	23198	24826	25814	26080	24557	28198	35068	44016	29620	29843	24721
12C16O_168h_50_P10_coass_bin.17	38472	36705	43184	35773	61287	34448	27017	27632	27471	28516	49554	27883	34189	37777	30979	32520	32825	33069	37752	43040	33206	33336	34119	33042
H2-16-all-fractions_metab_138.Actinobacteria_69_25	26324	36664	30225	28679	47113	37036	16180	28419	14695	18727	30181	27613	19280	20733	30018	18812	32424	18287	24304	27740	34043	19382	33321	18245
H2-16-all-fractions_metab_conc_131.Actinobacteria_71_27	23578	28431	23486	21843	24561	33792	21998	26987	18969	25027	24764	30555	21548	21111	23746	21680	26270	20509	26231	20133	36043	23943	29030	20696
12C16O_72h_100_P14_coass_bin.22	231862	273177	193838	233157	173728	149541	91410	168911	57753	112879	92183	91398	114872	85213	181820	101774	189654	67848	137810	70450	112381	109365	190263	85731
12C16O_168h_100_unf_bin.21	23185	19460	23298	18631	32588	26840	32975	33608	30251	29950	43634	35301	22206	22412	22341	23955	23742	23113	25680	30651	38641	26610	26668	22765
12C18O_168h_100_P14_coass_bin.20	1844	53	2205	2829	978	1231	2108	1542	2200	3555	1188	1162	2604	2434	2066	2109	1340	2842	3682	786	1305	1763	1707	2077
12C18O_168h_50_P09_coass_bin.21	162070	74856	131597	172524	96978	126547	151708	152504	105628	181563	104596	124975	152110	119423	152397	164731	167548	120783	212579	85495	153840	161780	171932	113494
12C16O_48h_50_unf_bin.17	2398	1653	3750	1887	5863	2454	4449	5491	4638	3615	12227	3980	4933	6705	7668	4712	8265	5869	6438	20491	8103	4526	7068	5223
12C18O_48h_100_P08_coass_bin.32	73280	73405	82301	40011	39480	25600	53923	64878	53205	35090	43190	20544	68702	75046	62291	68807	64557	64812	46067	30123	23771	70858	73010	64545
12C16O_24h_100_P16_coass_bin.18	64569	50499	75453	66719	54707	62098	57378	63245	54143	62993	61324	63489	58284	63929	63687	57988	66352	60773	72623	44640	74066	59789	65292	58624
H2-16-all-fractions_metab_121.Acidobacteria_65_12	6605	3107	6747	6274	6701	5016	10491	7750	8179	10246	11719	7046	8628	7785	6695	8617	6809	7249	9099	7697	7440	8909	7175	7156
12C16O_0h_50_P09_coass_bin.5	65486	46338	58912	70687	31664	27551	41888	30328	30809	49451	25768	20057	41836	42408	30218	40793	31797	33720	54078	18843	21200	43048	32877	37601
12C16O_168h_100_P16_coass_bin.28	52822	55521	220949	51761	78785	42149	72185	122565	199585	78719	142907	66677	48670	158815	72690	51480	87606	201613	60496	103520	72029	66254	101444	212554
H1-18-all-fractions_metab_conc_19.Rhizobiales_64_12	29152	17298	29758	28262	25628	21628	25992	27857	22626	28524	26644	22006	23329	24375	26178	23674	27920	21238	27574	18103	22943	24029	28808	22621
12C16O_0h_100_P16_coass_bin.2	31742	34848	37446	22410	63437	49491	26317	32637	25836	23844	56614	43388	24540	27085	27802	21683	25669	22621	21872	35716	40617	24022	30720	24178
H3-18-all-fractions_metab_8.Gemmatimonadetes_73_36	22723	23803	29360	18767	24785	27632	29751	36683	32287	34773	40471	37142	26591	35233	32124	28096	38071	35432	35179	31807	42964	28436	36105	33585
12C16O_48h_100_P14_coass_bin.34	24082	16325	24085	25208	18820	18507	19622	18495	16666	21934	19144	17482	20815	20501	19142	21014	21398	20404	25285	15073	20601	21221	20247	18944
12C18O_48h_100_P08_coass_bin.1	327077	166767	409638	369472	351347	340641	307156	349706	335782	399525	398441	348807	364617	451312	385442	373234	384548	413428	495513	342439	429661	362916	423047	415482
12C18O_168h_50_P10_coass_bin.12	59621	6356	59786	71869	74224	45431	69278	73783	55795	85537	97898	60726	58500	57010	70738	54743	60149	51085	74617	60866	61884	57349	68736	53395
H2-18-all-fractions_metab_conc_57.Sphingobacteriales_44_10	1245	43	1351	1021	1347	1237	4136	3662	5018	5356	4487	3932	2323	2383	2065	2785	1939	4012	3458	2810	3734	3091	2638	3933
12C16O_48h_100_P14_coass_bin.7	2333	1493	4233	1706	5372	2316	4142	5581	5109	3086	11304	3515	4622	7510	7642	4625	8305	6710	3875	10971	4629	4393	7192	5954
