Genome	12C16O_0h_100_P08_unf.bam-sort RPKM	12C16O_0h_100_P14_unf.bam-sort RPKM	12C16O_0h_100_P16_unf.bam-sort RPKM	12C16O_0h_50_P09_unf.bam-sort RPKM	12C16O_0h_50_P10_unf.bam-sort RPKM	12C16O_0h_50_P13_unf.bam-sort RPKM	12C16O_168h_100_P08_unf.bam-sort RPKM	12C16O_168h_100_P14_unf.bam-sort RPKM	12C16O_168h_100_P16_unf.bam-sort RPKM	12C16O_168h_50_P09_unf.bam-sort RPKM	12C16O_168h_50_P10_unf.bam-sort RPKM	12C16O_168h_50_P13_unf.bam-sort RPKM	12C16O_24h_100_P08_unf.bam-sort RPKM	12C16O_24h_100_P14_unf.bam-sort RPKM	12C16O_24h_100_P16_unf.bam-sort RPKM	12C16O_48h_100_P08_unf.bam-sort RPKM	12C16O_48h_100_P14_unf.bam-sort RPKM	12C16O_48h_100_P16_unf.bam-sort RPKM	12C16O_48h_50_P09_unf.bam-sort RPKM	12C16O_48h_50_P10_unf.bam-sort RPKM	12C16O_48h_50_P13_unf.bam-sort RPKM	12C16O_72h_100_P08_unf.bam-sort RPKM	12C16O_72h_100_P14_unf.bam-sort RPKM	12C16O_72h_100_P16_unf.bam-sort RPKM
12C16O_48h_50_P09_coass_bin.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2-16-all-fractions_metab_conc_43.Acidobacteriales_58_14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_50_P10_coass_bin.30	0.8770577	0	0	1.2272966	0.75762856	0	0	0	0	0.88958466	0.57880807	0	0	0	0	0	0	0	1.0859386	0	0	0	0	0
H2-18-all-fractions_metab_36.Geodermatophilales_73_36	8.520932	11.482505	7.003609	7.783411	9.198309	9.76485	9.638288	9.480014	9.526956	10.978675	9.11888	10.350982	11.986529	10.415251	10.46653	11.920345	10.508551	10.911762	12.920636	11.784886	12.318047	11.517791	10.658286	9.951234
12C16O_48h_100_P14_coass_bin.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_72h_100_P16_coass_bin.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_0h_100_P08_coass_bin.5	1.6527709	1.6467758	1.355733	1.2424518	2.3314571	2.343505	2.155814	1.8897775	1.8015401	1.8789735	2.5697765	2.743492	1.8828013	1.4167758	1.7130634	1.8897817	1.5835919	1.4652814	1.4690943	2.6643662	2.5764163	1.9680854	1.6943791	1.4430503
12C18O_72h_100_P14_coass_bin.20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-16-all-fractions_metab_conc_68.Ktedonobacter_racemifer_52_21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_maxbC_4.Bacteria_48_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_24h_100_unf_bin.5	3.0556607	3.4107914	3.9207015	2.502531	4.234286	5.362847	4.2677946	5.143568	5.6755776	3.8244421	4.647647	6.3791785	3.9863098	4.8442454	4.4297647	4.176589	4.2187214	4.7929945	3.39631	5.1919036	6.3660536	4.2651777	4.5405717	4.215403
12C16O_48h_100_unf_bin.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_24h_100_P16_coass_bin.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2-18-all-fractions_metab_conc_56.Bacteria_56_17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2-16-all-fractions_metab_conc_17.Alphaproteobacteria_61_12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_conc_100.Burkholderiales_71_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_100_unf_bin.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2-18-all-fractions_metab_maxbC_80.Verrucomicrobia_59_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-16-all-fractions_metab_conc_39.Actinobacteria_66_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P13_coass_bin.4	1.3339756	1.8047034	1.6590317	1.2870984	2.055441	1.2494241	0.98547894	1.077664	1.1394861	0	1.2753519	0	1.1300871	1.3722248	1.3018918	1.0657613	1.1708736	1.2214596	0.97342193	1.524282	0	1.0128044	1.1715682	1.3098516
12C16O_48h_50_unf_bin.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_unf_bin.52	0	0	0.5234839	0	0.7589962	0.98384386	0.88868195	0.8554325	0.87631243	0.7912076	1.3197534	1.7550921	0.70980555	0.668963	0.67002416	0.7706488	0	0.76832396	0	0.92097616	1.026481	0.76037645	0.6707189	0.6595439
12C16O_72h_100_unf_bin.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8244994	0
12C18O_168h_100_P14_coass_bin.30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-18-all-fractions_conc_108.Bacteria_69_11	0	1.1514065	0	0.85271204	0	0	0	0.9817042	0	0.72986495	0	0	0	0	0.9539077	0	0.96385163	0	0.6349358	0	0	0	0.9473191	0
12C16O_48h_50_P10_coass_bin.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_24h_100_P08_coass_bin.7	1.6802286	1.448485	1.1914568	0.83204967	2.8308566	2.1147218	1.7222964	1.4890393	1.3074758	0.9986979	2.6507356	2.021034	2.1222713	1.4983088	1.4313605	2.2841556	1.3932986	1.468277	1.2785307	3.3348215	2.183264	2.2448103	1.5613143	1.4979123
12C16O_168h_50_unf_bin.22	1.5361367	0	1.3426595	0.9640577	1.5721442	1.8905447	2.0986009	1.6932012	1.7596064	1.3883258	2.0885208	2.2267418	1.6644853	1.3351836	1.6651188	1.5805835	1.4204241	1.3253366	0.92818797	1.5889375	1.6647084	1.7221825	1.5369968	1.3353566
12C16O_168h_50_P09_coass_bin.27	2.2561283	3.095747	2.2315392	2.608426	2.9881787	3.2246437	1.519922	1.9857472	1.3147988	1.4395801	1.8899248	1.9750993	1.7956846	1.7094208	2.2755501	1.5892444	2.1595445	1.4870476	1.6596308	2.207139	2.3000057	1.6437662	2.1055365	1.609366
12C16O_48h_100_unf_bin.19	1.1473883	0	0	0	0	0	0	0	1.90119	0.5505492	0.8987535	0.8811754	0.8409952	1.2579652	0	1.2885334	0	3.6083324	0	0	0.8709847	0	0	0.7570452
12C18O_72h_100_P14_coass_bin.18	0	0	0	1.9018676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_P09_coass_bin.9	0.78194153	1.156032	1.1247394	0.8266987	1.0526899	1.1556146	6.8502336	7.1279974	9.72044	7.0050216	5.909744	6.3307667	2.1208897	2.871229	3.442614	3.1215105	4.2985487	4.1450987	3.3624766	5.4804296	4.2803254	4.2715106	4.6919794	4.8811007
12C18O_72h_100_P08_coass_bin.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_P10_coass_bin.16	0	0	0.5441568	0.85857564	0.83859247	0	0.7868506	0.7128252	0.73228574	1.0009596	0.98357844	0	0.8285477	0.7352163	0.95207036	0.84414446	0.7446763	0.8735502	1.0535864	1.1416552	0	0.71245044	0.76222724	0.72243345
12C16O_168h_50_P13_coass_bin.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-16-all-fractions_metab_31.Corynebacterium_durum_57_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-18-all-fractions_metab_conc_25.Acidobacteria_57_11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_conc_38.Bacteria_65_0	0.69277894	0	0	0	0	0	1.3814744	0.7540763	0.85163265	1.0416358	1.006282	0	1.1082504	0	0	1.0927181	0.69563353	0	0.84958684	1.0058067	0	1.0715344	0.61576736	0
12C16O_72h_100_P16_coass_bin.33	2.8965914	1.6971046	5.752382	3.486349	4.348326	2.4588091	2.6521263	2.7184787	4.6862125	2.7598803	3.1365833	1.7763568	3.3148196	5.9334917	3.684346	3.146877	3.276501	5.9322467	3.1749532	3.6303177	2.021632	2.9187274	3.3741038	5.598336
12C16O_48h_100_P14_coass_bin.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-18-all-fractions_conc_122.Actinobacteria_70_12	2.672286	3.570225	3.0258229	2.8928258	2.93725	2.6753275	1.4674914	1.5938038	0	1.4945912	1.5502456	1.5246273	1.8911381	1.9584231	1.9248153	1.707366	2.0715272	1.7667032	1.816384	1.9322572	1.7453994	1.7206309	1.7233756	1.979983
H3-16-all-fractions_metab_148.Actinobacteria_72_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_conc_46.Alphaproteobacteria_61_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_50_P10_coass_bin.25	4.2724204	6.2521033	6.7075043	5.5539503	12.93284	6.3454537	2.9584916	3.630885	4.086144	2.9611647	8.129386	3.989424	3.7571573	5.821808	4.6733837	3.5179307	4.3700705	5.0883536	3.8644786	10.251971	4.432332	3.394367	4.0836816	5.4394426
12C16O_72h_100_unf_bin.16	0	0	0	0	0	0	0	0	0	0	0.67224807	0.9166649	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_maxbC_112.Burkholderiales_62_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_24h_100_P08_coass_bin.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_50_unf_bin.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P09_coass_bin.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_unf_bin.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_100_P08_coass_bin.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_48h_100_P08_coass_bin.18	0	0	0	0	0	0	0	0	0	0.56177145	0	0	0	0	0	0	0	0	0.6897922	0	0	0	0	0
12C18O_168h_100_P14_coass_bin.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-16-all-fractions_metab_conc_20.Bacteria_65_10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_0h_100_unf_bin.13	0	0	0.5084604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_unf_bin.47	0	0	0	0	0	0	0	0	0	0	0.83221394	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P10_coass_bin.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P13_coass_bin.13	0	0	0	0	0	0	0	0	0	0	0.49729937	0.66445196	0	0	0	0	0	0	0	0	0.52843636	0	0	0
H3-16-all-fractions_metab_conc_10.Gemmatimonadetes_68_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_100_unf_bin.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_100_P08_coass_bin.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_100_unf_bin.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_72h_100_P14_coass_bin.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-18-all-fractions_metab_conc_17.Bacteria_55_30	0.94950247	0	0.8742749	1.3854003	0	0	0.98557997	0	0.8281871	1.1410122	0	0	1.1379598	0.92802596	0.76196	0.96587735	0	0.86052305	1.1316267	0	0	0.93605894	0.59435964	0.8568041
12C18O_168h_100_P16_coass_bin.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P10_coass_bin.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P13_coass_bin.12	1.8409704	2.1233554	1.6032232	2.1104383	0	0	0	0	0	1.2602972	0	0	0	0	0	0	0	0	1.536779	0	0	0	0	0
12C16O_0h_100_unf_bin.12	1.0599115	0	0.894418	0.8715972	0	0	0.725928	0	0	0.644493	0	0	0.8447687	0	0	0.81377804	0	0	0.7297357	0	0	0.7529557	0	0
12C16O_48h_100_P14_coass_bin.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_72h_100_unf_bin.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_48h_50_P10_coass_bin.43	1.2123524	1.0669596	1.2674751	1.2476548	2.2814012	1.605201	1.0015461	1.2645848	0.9987661	0.9848186	1.5261111	1.0425056	1.2416477	1.23371	1.588993	1.2624236	1.5430855	1.1758032	1.2318853	2.0318918	1.2864492	1.1647737	1.5473847	1.2243618
12C18O_48h_100_P08_coass_bin.19	1.894346	1.6879622	1.4898124	1.9741495	0	0	1.3664235	0	0	1.1843959	0	0	1.6916152	1.2770294	1.2806879	1.5491589	1.1850007	0	1.4335748	0	0	1.5122496	1.1532214	1.162485
H3-16-all-fractions_metab_conc_36.Acidobacteriales_61_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_48h_100_P16_coass_bin.36	0	0	0	0	0	0	0	0	0	0.85491806	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_24h_100_unf_bin.14	0	0	1.0473994	0	1.2747518	1.3612125	0	1.1025765	0	0	1.1174505	1.223567	1.327811	1.204951	1.6300873	0	1.1955462	0	0	1.1812829	1.1841472	0	1.1910866	0
H3-16-all-fractions_metab_conc_6.RIF_CHLX_71_0	1.3410431	1.522056	0	1.3775957	0	0	1.0597862	0	0	1.035629	0	0	0	0	0	0	0	0	0.9915294	0	0	0	0	0
12C18O_48h_100_P08_coass_bin.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_100_unf_bin.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_100_unf_bin.19	2.67206	3.1105137	3.0988321	2.8943834	2.6402888	0	0	0	0	0	0	0	0	2.594511	0	0	0	2.2538676	1.993232	0	0	0	2.0741656	2.4310954
12C16O_48h_50_P09_coass_bin.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H3-16-all-fractions_metab_conc_77.Bacteria_60_0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P09_coass_bin.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_72h_100_P16_coass_bin.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-16-all-fractions_metab_conc_1.Actinobacteria_71_32	4.336905	5.045928	3.9446797	4.1912484	3.6512876	4.0936346	3.0453808	2.9608698	2.5932086	2.6272945	2.2900598	2.5943885	3.8319993	3.308812	3.5730133	3.4785926	3.3376663	2.8362556	3.1223016	2.8289025	2.7379794	3.458201	3.2291133	2.9721968
12C18O_168h_100_P14_coass_bin.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_24h_100_P14_coass_bin.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_P09_coass_bin.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H1-18-all-fractions_metab_conc_22.Bacteria_59_8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_72h_100_unf_bin.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_24h_100_unf_Bacillales_marker_41_19	0	0	0	0	0	0	0	0	0.950276	0.64356357	0.6899333	0	4.6162996	3.506118	1.149203	2.9193892	0.7172803	3.8520398	2.3463008	0.7874499	0.78816557	1.5128672	1.6850224	2.3554425
12C16O_168h_100_P14_coass_bin.8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_168h_50_P10_coass_bin.17	0	0	0	0	0.99520826	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2-16-all-fractions_metab_138.Actinobacteria_69_25	0	0	0	0	1.3623979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
H2-16-all-fractions_metab_conc_131.Actinobacteria_71_27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_72h_100_P14_coass_bin.22	7.7586803	10.469077	5.760442	8.027172	5.855378	6.0546165	3.432922	5.704974	2.1684911	3.4161024	2.5535614	3.2923045	4.715831	2.9158616	7.054369	4.0185013	6.677583	2.40348	4.024271	2.894542	3.559495	4.047542	6.221222	2.998378
12C16O_168h_100_unf_bin.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_100_P14_coass_bin.20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_168h_50_P09_coass_bin.21	3.1627822	1.6730127	2.280716	3.4639528	1.9061922	2.9880412	3.3226686	3.0038993	2.3129728	3.2044497	1.6897361	2.6253958	3.64175	2.3831828	3.4482698	3.7932453	3.4403682	2.4952703	3.620222	2.0485566	2.8416667	3.4917743	3.2785845	2.3148866
12C16O_48h_50_unf_bin.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C18O_48h_100_P08_coass_bin.32	1.1787575	1.3522924	1.1757166	0	0	0	0	1.053353	0	0	0	0	1.355795	1.234438	1.1617762	1.3059921	1.0926508	1.1036708	0	0	0	1.2606153	1.1475836	1.085155
12C16O_24h_100_P16_coass_bin.18	1.0222262	0	1.06086	1.0867466	0	1.1895115	1.0194838	1.0106171	0.9618118	0.901934	0	0	1.1320301	1.0349602	1.1690469	1.0832534	1.1052895	1.0185417	1.0033337	0	1.1098877	1.0468849	1.0100572	0.97003776
H2-16-all-fractions_metab_121.Acidobacteria_65_12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12C16O_0h_50_P09_coass_bin.5	2.1737142	1.7615591	1.736666	2.414067	1.0586358	1.1065203	1.5604702	1.0160971	1.1475097	1.4845284	0.7080629	0	1.7036872	1.4394763	1.162995	1.597749	1.1105527	1.1849135	1.5664726	0	0	1.5803806	1.0663731	1.3044983
12C16O_168h_100_P16_coass_bin.28	0	0.9580547	2.9564986	0	1.1956319	0	1.2206354	1.8639361	3.3742695	1.07267	1.7824516	1.0814542	0	2.446929	1.269872	0	1.3888649	3.215813	0	1.9151021	1.0272394	1.104063	1.4935387	3.3472376
H1-18-all-fractions_metab_conc_19.Rhizobiales_64_12	0.86753714	0	0.7864698	0.8653233	0.76817703	0.77876097	0.86810315	0.836742	0.75553113	0.7676966	0.6563815	0.70496225	0.8517292	0.74176633	0.90326333	0.83130485	0.8742471	0.66908073	0.7160902	0.66147107	0.6462598	0.7908792	0.83771414	0.70359325
